this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (844818, 4, 158, 540, -137, 104, 85, 6, 173, 193)
    (844777, 2, 319, 252, -233, 342, 4, 24, 139, 168)
    (844775, 8, 5, -678, -85, 293, 82, 25, 117, 121)
    (844726, 4, 49, -45, -248, 3, 32, 56, 55, 35)
    (844716, 2, 308, 299, -177, 169, 4, 6, 130, 204)
    (844674, 9, 209, -284, -59, 146, 10, 91, 87, 74)
    (844609, 7, 54, 12, -168, 248, 41, 95, 94, 81)
    (844512, 1, 195, 95, 373, 158, 58, 21, 114, 163)
    (844331, 6, 101, 31, -488, 200, 50, 91, 79, 89)
    (844267, 1, 37, -345, -357, 271, 68, 0, 99, 181)
    (844225, 9, 31, -273, -453, 314, 38, 3, 110, 190)
    (843931, 10, 168, 161, -228, 15, 28, 57, 101, 89)
    (843912, 10, 10, 427, -132, 243, 48, 121, 124, 107)
    (843839, 11, 240, -631, -345, 127, 7, 55, 137, 155)
    (843210, 9, 181, -22, 127, 126, 22, 175, 181, 170)
    (843052, 10, 240, -456, -9, 96, 15, 47, 120, 138)
    (842871, 9, 38, -141, 240, 247, 74, 217, 188, 179)
    (842774, 1, 136, -10, -377, 236, 82, 144, 107, 110)
    (842748, 11, 29, 540, -104, 182, 27, 47, 100, 86)
    (842680, 11, 68, 625, -276, 18, 32, 171, 159, 145)
    (842629, 1, 285, -304, 15, 77, 48, 92, 91, 85)
    (842602, 1, 251, -648, -281, 225, 96, 2, 119, 157)
    (842534, 3, 46, -566, -94, 71, 66, 6, 96, 165)
    (842510, 11, 13, 450, -433, 319, 68, 172, 250, 223)
    (842497, 5, 18, -20, -367, 225, 62, 179, 169, 134)
    (842479, 4, 34, 34, -201, 372, 66, 14, 94, 92)
    (842413, 11, 32, 192, -49, 266, 63, 6, 124, 193)
    (842332, 9, 35, -112, 486, 221, 46, 7, 112, 139)
    (842249, 4, 100, -248, -447, 131, 72, 139, 172, 164)
    (841891, 10, 291, 745, 339, 48, 48, 0, 99, 181)
    (841704, 7, 60, 690, -198, 216, 60, 150, 158, 143)
    (841657, 1, 175, 307, -341, 49, 25, 179, 207, 201)
    (841598, 2, 86, -704, -108, 77, 38, 7, 110, 117)
    (841420, 10, 80, 239, 45, 46, 32, 107, 118, 111)
    (841344, 3, 35, 170, -35, 249, 43, 73, 49, 40)
    (841317, 1, 161, -555, 217, 260, 100, 5, 112, 185)
    (841270, 4, 295, 584, -462, 243, 4, 175, 174, 174)
    (841034, 7, 42, -426, -408, 180, 92, 12, 130, 209)
    (840869, 8, 303, 514, 416, 238, 27, 2, 108, 189)
    (840770, 3, 138, -647, -279, 202, 38, 70, 126, 116)
    (840741, 5, 89, -300, 17, 261, 24, 2, 98, 175)
    (840009, 8, 116, -157, -404, 128, 65, 74, 99, 94)
    (839966, 10, 291, -715, -371, 154, 17, 113, 154, 169)
    (839884, 3, 74, 432, -372, 364, 44, 176, 206, 200)
    (839767, 4, 88, 659, -336, 305, 10, 49, 143, 138)
    (839569, 10, 168, -77, -289, 134, 25, 85, 81, 66)
    (839519, 10, 103, 661, -319, 135, 18, 125, 135, 138)
    (839460, 3, 9, 311, -429, 7, 78, 17, 127, 143)
    (839406, 7, 50, -199, -112, 319, 61, 35, 137, 180)
    (839384, 9, 120, 101, -277, 311, 7, 9, 121, 151)
    (839373, 10, 27, 543, -276, 83, 76, 95, 156, 159)
    (838519, 5, 226, 655, -283, 146, 34, 126, 126, 128)
    (838299, 6, 61, 434, -163, 340, 60, 2, 145, 169)
    (838176, 7, 65, 172, 113, 293, 36, 109, 161, 157)
    (838162, 10, 42, -733, -106, 167, 80, 21, 82, 85)
    (838096, 1, 221, 663, -336, 325, 16, 81, 142, 114)
    (838059, 11, 22, -547, -378, 314, 32, 168, 187, 182)
    (837663, 9, 236, -113, -496, 242, 104, 40, 126, 139)
    (837627, 4, 29, -526, 167, 299, 98, 10, 114, 197)
    (837597, 2, 124, 290, -307, 212, 23, 173, 189, 171)
    (837566, 3, 130, 586, -370, 318, 4, 3, 125, 162)
    (837451, 2, 297, -379, 73, 354, 41, 37, 137, 151)
    (837228, 10, 148, 88, 51, 44, 8, 193, 167, 165)
    (837144, 9, 40, -696, -293, 323, 58, 8, 98, 171)
    (837015, 8, 174, 197, 71, 347, 8, 57, 101, 89)
    (836998, 1, 236, 264, 58, 230, 14, 122, 148, 135)
    (836989, 9, 17, -236, 384, 199, 68, 3, 107, 167)
    (836955, 4, 159, -398, 107, 252, 8, 5, 129, 155)
    (836845, 1, 72, -614, -464, 209, 89, 69, 76, 80)
    (836786, 4, 355, 632, 477, 348, 60, 0, 115, 194)
    (836556, 1, 240, 40, 183, 57, 101, 58, 50, 30)
    (836336, 5, 134, 584, 350, 151, 99, 2, 102, 182)
    (836022, 9, 38, -445, -363, 378, 78, 55, 59, 41)
    (835917, 1, 244, -192, 123, 24, 72, 9, 93, 147)
    (835894, 1, 300, 450, -75, 90, 29, 10, 122, 198)
    (835825, 1, 159, -506, -430, 209, 22, 122, 121, 121)
    (835791, 7, 17, -244, 222, 168, 55, 163, 160, 153)
    (835567, 5, 103, -206, -62, 331, 38, 30, 67, 69)
    (835311, 11, 99, 628, -446, 120, 37, 112, 144, 135)
    (835298, 6, 28, 604, 48, 190, 43, 8, 118, 196)
    (835184, 9, 90, 12, -102, 296, 36, 6, 105, 163)
    (835164, 7, 112, -299, -46, 201, 16, 18, 127, 150)
    (835036, 7, 46, -287, -159, 365, 43, 190, 193, 185)
    (834846, 9, 31, 9, -54, 58, 86, 69, 69, 58)
    (834601, 10, 177, 36, -259, 3, 17, 55, 49, 33)
    (834591, 1, 129, 444, -80, 222, 9, 142, 103, 68)
    (834444, 5, 54, 104, -57, 38, 80, 4, 119, 161)
    (834407, 3, 36, -291, -390, 246, 97, 75, 168, 154)
    (834311, 3, 251, 138, 163, 286, 20, 165, 154, 141)
    (834281, 8, 28, -237, 56, 156, 74, 7, 120, 201)
    (834158, 17, 66, -405, -19, 173, 60, 208, 168, 138)
    (834070, 1, 146, -108, -309, 277, 99, 72, 95, 108)
    (833137, 7, 298, -43, -143, 295, 23, 18, 72, 65)
    (833065, 2, 38, 656, -227, 240, 55, 23, 110, 201)
    (833008, 6, 62, -663, -467, 268, 44, 86, 103, 95)
    (832980, 1, 97, -485, 308, 68, 93, 3, 105, 181)
    (832932, 10, 26, -95, 237, 253, 79, 3, 99, 121)
    (832859, 10, 16, 462, -286, 93, 145, 193, 209, 210)
    (832800, 4, 141, -85, -303, 201, 8, 86, 139, 130)
    (832786, 2, 153, -374, -181, 189, 7, 42, 134, 150)
    (832745, 4, 60, -236, -446, 98, 18, 192, 210, 210)
    (832349, 4, 56, 222, 213, 168, 146, 255, 193, 176)
    (832335, 6, 16, 15, 280, 165, 41, 18, 125, 221)
    (832326, 2, 18, 66, 208, 80, 72, 175, 208, 210)
    (832229, 8, 32, 450, -126, 188, 95, 73, 117, 128)
    (832173, 6, 24, -375, -185, 45, 86, 106, 95, 95)
    (832139, 11, 27, 193, -186, 301, 97, 125, 109, 95)
    (832101, 12, 37, -287, -91, 420, 44, 32, 161, 239)
    (832077, 5, 326, -419, 467, 255, 14, 1, 128, 204)
    (832049, 3, 21, 181, 191, 237, 38, 90, 159, 159)
    (831948, 4, 253, 269, 337, 284, 68, 1, 107, 184)
    (831877, 7, 43, -417, -84, 340, 29, 152, 169, 153)
    (831835, 1, 241, 23, -141, 324, 68, 1, 115, 191)
    (831711, 1, 293, -187, -12, 300, 84, 160, 134, 108)
    (831645, 3, 73, 467, -441, 184, 63, 144, 180, 185)
    (831567, 8, 62, 120, 48, 247, 16, 153, 162, 149)
    (831404, 8, 159, 485, -435, 216, 87, 161, 179, 170)
    (831371, 1, 251, 509, -144, 226, 16, 83, 97, 90)
    (831234, 2, 335, -132, -439, 68, 40, 174, 166, 146)
    (830674, 4, 182, -715, -182, 340, 48, 6, 104, 123)
    (830650, 1, 107, -722, -367, 113, 47, 122, 129, 102)
    (830634, 11, 199, -528, -88, 243, 5, 6, 100, 172)
    (830624, 2, 22, -50, -163, 346, 52, 111, 114, 102)
    (830594, 4, 21, -319, 81, 337, 50, 151, 176, 169)
    (830263, 6, 156, 242, 35, 251, 36, 142, 117, 90)
    (830056, 6, 30, 136, -188, 318, 78, 58, 52, 35)
    (829792, 6, 177, -197, 193, 265, 25, 139, 163, 148)
    (829635, 11, 81, -456, -329, 113, 102, 42, 101, 125)
    (829596, 1, 343, 17, -354, 288, 92, 60, 64, 53)
    (829548, 9, 31, 554, -352, 120, 24, 190, 210, 212)
    (829438, 1, 188, 716, -388, 171, 96, 66, 113, 104)
    (829413, 1, 335, 408, -205, 279, 76, 3, 109, 127)
    (829351, 1, 187, -248, 2, 260, 24, 0, 127, 148)
    (829276, 1, 181, -115, 6, 296, 83, 165, 185, 176)
    (829249, 1, 121, 12, 91, 198, 12, 29, 135, 171)
    (829172, 2, 362, 42, 190, 53, 38, 200, 173, 131)
    (829136, 1, 224, -221, 25, 324, 108, 102, 103, 116)
    (829093, 5, 59, -259, 133, 145, 10, 6, 119, 190)
    (829003, 8, 45, 668, -432, 120, 90, 169, 179, 163)
    (828755, 2, 79, -689, -414, 124, 52, 119, 134, 127)
    (828665, 8, 336, 699, -429, 256, 13, 177, 202, 197)
    (828644, 8, 18, -681, -384, 255, 100, 10, 187, 205)
    (828592, 1, 71, -251, 158, 75, 12, 21, 80, 77)
    (828496, 1, 109, 150, 208, 163, 43, 145, 163, 163)
    (828294, 8, 47, -375, -362, 203, 85, 44, 113, 128)
    (828210, 1, 207, 425, -305, 243, 17, 176, 161, 147)
    (828189, 1, 156, -499, -218, 259, 56, 75, 61, 35)
    (828172, 11, 11, -438, -140, 325, 71, 6, 140, 213)
    (828086, 6, 20, -627, -267, 35, 61, 187, 206, 204)
    (828063, 3, 115, 235, 428, 84, 10, 3, 110, 182)
    (828003, 10, 204, 588, 486, 326, 28, 0, 115, 195)
    (827832, 9, 121, 259, -163, 200, 19, 90, 97, 86)
    (827636, 7, 217, 314, 346, 8, 52, 0, 114, 191)
    (827575, 10, 127, 474, -224, 273, 8, 10, 114, 126)
    (827165, 2, 48, 526, -453, 175, 59, 49, 79, 61)
    (826998, 2, 359, 441, -485, 347, 36, 198, 219, 214)
    (826978, 3, 114, -276, 233, 141, 24, 1, 105, 186)
    (826820, 5, 27, -567, -366, 236, 112, 74, 86, 74)
    (826781, 1, 150, 189, -336, 316, 89, 71, 84, 72)
    (826688, 1, 231, 52, 58, 87, 46, 78, 80, 65)
    (826621, 10, 69, 686, -427, 134, 32, 149, 139, 121)
    (826588, 4, 21, -589, -429, 89, 40, 18, 105, 182)
    (826264, 11, 113, 584, -413, 372, 36, 178, 189, 176)
    (826162, 1, 179, -404, 110, 302, 72, 2, 87, 137)
    (825907, 2, 352, -251, 189, 308, 72, 19, 132, 140)
    (825832, 11, 58, -640, -317, 337, 20, 0, 99, 166)
    (825780, 11, 26, -95, 85, 68, 109, 178, 205, 206)
    (825768, 1, 248, 124, 461, 106, 27, 12, 150, 218)
    (825692, 9, 129, 361, -188, 92, 7, 6, 107, 188)
    (825527, 3, 193, 168, -145, 286, 23, 52, 139, 150)
    (825398, 6, 73, 709, -80, 331, 21, 48, 42, 31)
    (825221, 9, 54, -72, 164, 172, 40, 187, 165, 96)
    (825173, 1, 147, -556, -449, 261, 104, 186, 200, 198)
    (825065, 2, 93, -270, 17, 298, 49, 100, 141, 180)
    (825033, 8, 23, 703, -167, 14, 104, 41, 177, 199)
    (824938, 2, 32, -37, -113, 38, 84, 59, 54, 34)
    (824923, 1, 184, 150, -203, 143, 10, 146, 136, 99)
    (824844, 6, 51, 539, -225, 236, 54, 128, 172, 168)
    (824795, 6, 26, -324, 78, 246, 82, 3, 111, 187)
    (824747, 5, 135, -367, -397, 27, 16, 39, 49, 43)
    (824738, 8, 28, -476, 296, 136, 27, 43, 78, 71)
    (824479, 10, 127, -40, 242, 320, 29, 71, 68, 51)
    (824332, 4, 50, 364, -19, 153, 65, 9, 112, 121)
    (824321, 10, 302, 583, 119, 345, 72, 1, 93, 173)
    (824261, 9, 30, 56, 245, 42, 70, 146, 172, 168)
    (824170, 1, 194, 604, -181, 88, 39, 132, 112, 99)
    (824054, 7, 63, -125, -383, 272, 32, 99, 120, 119)
    (823983, 11, 32, -93, 5, 209, 95, 46, 60, 52)
    (823879, 1, 115, 187, -396, 152, 80, 73, 153, 165)
    (823839, 7, 50, 492, -240, 135, 47, 155, 179, 163)
    (823781, 1, 36, -654, -281, 229, 83, 2, 102, 180)
    (823700, 1, 334, 407, -241, 115, 52, 3, 111, 179)
    (823669, 5, 35, 751, -201, 102, 29, 185, 206, 232)
    (823572, 6, 45, 149, 53, 170, 39, 161, 166, 157)
    (823551, 10, 326, 261, -382, 243, 6, 175, 178, 164)
    (823522, 1, 66, 3, 321, 329, 80, 26, 98, 101)
    (823419, 9, 29, 414, -126, 227, 70, 29, 76, 79)
    (822922, 10, 182, 23, 299, 156, 27, 7, 118, 197)
    (822870, 11, 79, -51, -176, 357, 16, 86, 63, 37)
    (822048, 4, 194, 151, 25, 283, 30, 62, 54, 47)
    (821961, 2, 29, 477, -291, 358, 89, 143, 120, 81)
    (821901, 4, 45, 644, -299, 278, 60, 168, 157, 144)
    (821696, 1, 78, 707, -443, 30, 94, 17, 108, 123)
    (821632, 8, 66, -610, 267, 13, 81, 1, 115, 191)
    (821603, 3, 43, 219, -291, 303, 56, 150, 158, 143)
    (821586, 1, 187, -643, 312, 73, 70, 5, 130, 201)
    (821578, 1, 358, -228, -112, 57, 56, 140, 138, 107)
    (821516, 7, 318, 352, -146, 203, 5, 49, 109, 135)
    (821345, 6, 73, 674, -151, 197, 44, 71, 111, 103)
    (821318, 7, 51, -615, -344, 53, 12, 75, 59, 48)
    (821215, 1, 164, -369, -331, 89, 113, 99, 78, 69)
    (821115, 7, 57, 277, 54, 211, 42, 164, 164, 136)
    (820972, 8, 279, -254, -418, 364, 7, 64, 150, 142)
    (820837, 4, 172, 117, 384, 195, 36, 1, 116, 191)
    (820787, 1, 109, 184, -324, 41, 25, 112, 111, 108)
    (820621, 2, 306, -710, -476, 121, 20, 169, 176, 172)
    (820606, 2, 334, 117, -75, 247, 8, 152, 152, 142)
    (820431, 5, 281, -667, -487, 196, 19, 78, 62, 52)
    (820395, 2, 23, -355, -59, 119, 96, 57, 105, 100)
    (820147, 9, 317, -740, -132, 175, 30, 12, 142, 149)
    (820085, 3, 45, 144, -354, 373, 48, 134, 166, 146)
    (820003, 1, 83, -407, -415, 5, 62, 42, 138, 142)
    (819940, 8, 29, 489, -149, 105, 54, 155, 143, 134)
    (819881, 1, 122, 363, -205, 135, 30, 108, 101, 65)
    (819820, 1, 153, -71, 84, 36, 41, 182, 204, 205)
    (819738, 8, 192, -159, 71, 181, 29, 152, 115, 73)
    (819712, 11, 38, -528, -406, 296, 24, 168, 179, 172)
    (819635, 4, 29, 750, -369, 191, 63, 33, 167, 217)
    (819565, 9, 40, -114, -436, 231, 80, 168, 162, 151)
    (819446, 5, 26, 329, -358, 9, 68, 63, 128, 144)
    (819404, 5, 24, -555, -356, 114, 42, 130, 184, 171)
    (819383, 1, 155, 242, 474, 159, 76, 5, 107, 161)
    (819364, 7, 277, -130, -142, 333, 4, 44, 110, 110)
    (819329, 9, 20, 45, -401, 112, 47, 106, 132, 147)
    (819311, 10, 147, 731, 439, 141, 44, 1, 106, 184)
    (819211, 7, 200, -551, -215, 24, 8, 9, 120, 175)
    (819201, 1, 164, 437, 159, 189, 78, 6, 99, 173)
    (819130, 9, 169, -64, -293, 311, 36, 96, 87, 54)
    (819095, 1, 85, -607, -286, 263, 48, 21, 75, 89)
    (819063, 5, 205, 119, 312, 342, 36, 0, 117, 192)
    (819024, 7, 222, -360, -251, 1, 11, 102, 109, 109)
    (818955, 3, 315, -601, 441, 258, 31, 2, 123, 199)
    (818890, 1, 201, 327, -423, 23, 18, 126, 117, 54)
    (818760, 4, 61, 693, -383, 124, 83, 162, 180, 158)
    (818719, 1, 294, -716, -32, 229, 103, 7, 102, 172)
    (818683, 7, 162, 174, 1, 136, 16, 0, 106, 181)
    (818605, 8, 179, -212, -400, 26, 12, 56, 89, 87)
    (818457, 11, 75, 39, 190, 93, 43, 85, 98, 113)
    (818354, 5, 36, 98, -431, 140, 39, 29, 72, 78)
    (818317, 8, 29, -458, -446, 316, 40, 100, 111, 79)
    (818283, 2, 84, 211, -439, 122, 8, 1, 99, 182)
    (818246, 9, 54, 420, -257, 97, 36, 147, 159, 136)
    (817700, 9, 316, 429, -371, 58, 28, 144, 180, 172)
    (817689, 1, 85, 20, -408, 74, 6, 4, 112, 192)
    (817409, 2, 67, -478, -35, 182, 51, 117, 157, 150)
    (817403, 1, 13, -138, 321, 204, 91, 3, 107, 181)
    (817350, 1, 130, -319, -318, 188, 32, 49, 38, 22)
    (817125, 7, 200, -569, 118, 44, 46, 1, 103, 181)
    (816850, 11, 123, -695, -201, 198, 35, 42, 88, 114)
    (816741, 10, 52, 206, 37, 318, 48, 30, 105, 101)
    (816719, 4, 12, -368, 46, 87, 52, 215, 198, 173)
    (816642, 10, 34, -657, -405, 167, 50, 234, 207, 203)
    (816594, 11, 93, -389, -239, 191, 16, 83, 97, 90)
    (816576, 4, 50, -37, -337, 214, 28, 122, 119, 109)
    (816465, 7, 58, -708, -167, 162, 43, 20, 109, 144)
    (816434, 3, 203, -307, 196, 100, 12, 1, 112, 189)
    (816406, 9, 33, -178, 62, 285, 20, 130, 166, 151)
    (816377, 11, 55, 340, -372, 296, 35, 169, 199, 181)
    (816337, 1, 303, 645, -131, 82, 64, 57, 138, 145)
    (816207, 12, 37, 464, -259, 317, 64, 124, 116, 95)
    (815972, 8, 47, 507, -342, 223, 95, 201, 199, 200)
    (815889, 4, 355, -239, 20, 307, 24, 81, 119, 131)
    (815888, 7, 134, -55, 62, 219, 1, 7, 122, 164)
    (815761, 11, 184, 435, -88, 98, 13, 3, 146, 170)
    (815747, 8, 5, -663, -259, 297, 84, 191, 159, 134)
    (815510, 4, 89, -184, 500, 315, 77, 2, 131, 207)
    (815385, 9, 51, 433, -278, 149, 104, 129, 186, 176)
    (815347, 2, 43, -731, -374, 120, 36, 11, 110, 194)
    (815338, 11, 30, -400, -17, 209, 11, 12, 122, 203)
    (815309, 3, 114, -149, 214, 247, 20, 130, 167, 155)
    (815254, 1, 92, 103, 187, 337, 52, 1, 92, 175)
    (815168, 8, 41, -7, -367, 59, 77, 97, 96, 62)
    (815117, 10, 49, -339, 125, 253, 29, 10, 127, 149)
    (815098, 6, 21, -654, -331, 77, 22, 180, 153, 122)
    (815082, 1, 253, -590, -125, 97, 81, 2, 99, 171)
    (815067, 6, 32, 122, -20, 116, 31, 92, 94, 60)
    (814541, 4, 206, 531, -363, 125, 52, 177, 193, 187)
    (814524, 4, 11, -551, -174, 269, 90, 74, 111, 111)
    (814514, 8, 6, 278, -163, 90, 56, 4, 158, 178)
    (814445, 9, 44, -579, -74, 190, 62, 5, 118, 149)
    (814112, 3, 89, -103, -158, 192, 44, 21, 64, 61)
    (813476, 5, 296, 441, -499, 217, 76, 103, 103, 79)
    (813293, 3, 83, 71, 232, 67, 36, 156, 185, 174)
    (813197, 9, 32, 123, -428, 339, 53, 81, 75, 81)
    (813075, 1, 197, 26, 41, 114, 36, 23, 73, 67)
    (813040, 3, 33, -735, -473, 291, 68, 55, 87, 81)
    (813005, 3, 45, 174, -248, 295, 45, 154, 179, 172)
    (812981, 1, 347, -447, 162, 355, 93, 7, 137, 211)
    (812943, 1, 319, 218, -270, 312, 112, 151, 159, 148)
    (812867, 1, 190, -31, -38, 274, 46, 101, 76, 62)
    (812757, 10, 50, 580, -431, 357, 45, 91, 112, 78)
    (812642, 3, 280, -216, 143, 205, 28, 127, 99, 86)
    (812516, 1, 198, -200, -195, 139, 69, 155, 193, 178)
    (812464, 3, 26, 646, -379, 87, 101, 150, 154, 100)
    (812422, 1, 116, -11, 200, 83, 28, 2, 96, 176)
    (812366, 1, 108, -347, -261, 220, 41, 116, 118, 96)
    (812249, 11, 215, -573, -168, 70, 28, 8, 131, 138)
    (812209, 6, 62, 84, -252, 221, 37, 75, 71, 54)
    (811982, 11, 191, -574, 316, 293, 54, 1, 116, 191)
    (811447, 11, 65, -450, -160, 179, 104, 47, 100, 85)
    (811372, 10, 25, -664, -258, 96, 99, 62, 113, 106)
    (811356, 7, 11, 68, 311, 21, 60, 8, 101, 145)
    (811186, 7, 65, -107, 23, 198, 48, 141, 127, 81)
    (810968, 10, 178, 593, -292, 155, 11, 6, 93, 138)
    (810942, 1, 25, 141, -382, 320, 95, 125, 162, 172)
    (810866, 9, 294, -438, -290, 294, 10, 79, 67, 58)
    (810827, 3, 68, -372, 136, 341, 21, 100, 115, 117)
    (810646, 6, 341, 591, -227, 151, 16, 113, 142, 147)
    (810538, 6, 113, 116, -401, 340, 45, 158, 163, 153)
    (810519, 9, 27, 409, 45, 270, 99, 7, 98, 179)
    (810499, 4, 157, 570, -116, 297, 12, 6, 136, 144)
    (810460, 10, 34, -411, -163, 121, 42, 70, 149, 156)
    (810391, 4, 96, 573, 384, 345, 63, 2, 107, 187)
    (810154, 3, 197, -558, 158, 99, 92, 3, 103, 178)
    (810127, 1, 234, -534, -439, 305, 20, 43, 130, 174)
    (810071, 10, 29, -263, -371, 164, 74, 133, 135, 120)
    (810064, 1, 139, 450, 86, 123, 12, 9, 108, 192)
    (809890, 1, 191, -150, 214, 251, 57, 17, 108, 118)
    (809751, 7, 39, 412, -223, 338, 114, 128, 163, 148)
    (809655, 3, 19, 505, -360, 9, 87, 68, 137, 140)
    (809597, 9, 28, 170, 102, 359, 40, 66, 166, 252)
    (809518, 10, 42, -705, -436, 167, 53, 43, 112, 107)
    (809325, 7, 149, 596, -394, 133, 96, 177, 196, 189)
    (809271, 2, 226, 196, -186, 284, 40, 71, 97, 91)
    (809215, 1, 151, 489, -480, 325, 59, 63, 97, 129)
    (809163, 1, 143, -374, 233, 264, 49, 13, 107, 131)
    (809080, 11, 268, 301, 0, 134, 20, 144, 157, 127)
    (809049, 7, 44, 52, -66, 319, 22, 31, 83, 87)
    (809023, 3, 131, 280, -493, 269, 21, 80, 138, 116)
    (808834, 5, 69, -416, -142, 294, 56, 38, 81, 105)
    (808814, 3, 11, 685, -314, 340, 73, 47, 125, 111)
    (808813, 1, 279, -560, 82, 172, 80, 0, 109, 186)
    (808811, 4, 9, 648, 493, 160, 8, 106, 105, 98)
    (808474, 12, 228, -562, -187, 349, 21, 14, 131, 150)
    (808424, 4, 96, 283, -44, 328, 6, 67, 71, 60)
    (808408, 11, 12, 669, -277, 277, 34, 45, 138, 152)
    (808303, 9, 44, 483, -147, 126, 59, 14, 112, 170)
    (808251, 6, 38, -168, 142, 305, 75, 123, 118, 75)
    (808207, 3, 94, 468, 359, 142, 95, 1, 109, 186)
    (808172, 2, 135, -520, 147, 148, 20, 1, 102, 182)
    (808068, 10, 357, -481, -446, 107, 23, 174, 175, 162)
    (808003, 5, 256, 156, 97, 51, 8, 116, 127, 126)
    (807984, 11, 49, -733, 455, 275, 12, 1, 85, 133)
    (807948, 1, 225, -521, -291, 345, 56, 112, 120, 136)
    (807893, 3, 221, -744, 99, 320, 5, 5, 113, 194)
    (807744, 9, 64, -71, 135, 360, 77, 200, 185, 146)
    (807704, 1, 102, 334, -295, 207, 33, 190, 173, 159)
    (807652, 1, 68, 11, -330, 90, 91, 10, 87, 151)
    (807632, 1, 309, -291, 208, 212, 28, 1, 93, 168)
    (807338, 8, 43, -470, -66, 152, 64, 130, 102, 56)
    (807161, 1, 127, 98, 207, 15, 53, 82, 66, 41)
    (807137, 1, 169, 500, 38, 190, 76, 5, 134, 206)
    (807054, 10, 29, 47, 201, 218, 89, 114, 118, 70)
    (807050, 5, 8, 247, -187, 13, 46, 2, 100, 177)
    (806538, 2, 248, -284, -267, 75, 33, 107, 80, 47)
    (806353, 8, 213, 396, 275, 289, 51, 1, 99, 180)
    (806101, 10, 138, 591, -110, 231, 32, 54, 103, 118)
    (806067, 10, 167, 608, -235, 226, 7, 107, 167, 166)
    (806037, 1, 231, -634, -416, 283, 67, 6, 137, 208)
    (806003, 5, 28, -527, -404, 249, 73, 171, 183, 168)
    (805979, 8, 17, 68, -167, 102, 44, 7, 130, 149)
    (805934, 1, 144, 165, -249, 68, 52, 1, 106, 185)
    (805802, 4, 47, -140, -457, 185, 100, 163, 140, 130)
    (805767, 5, 38, 742, -31, 77, 66, 21, 152, 172)
    (805616, 4, 237, -336, -7, 44, 16, 125, 117, 74)
    (805539, 7, 27, 428, -175, 25, 87, 122, 117, 106)
    (805501, 10, 131, 1, -339, 70, 16, 90, 98, 112)
    (805495, 11, 35, -437, 266, 59, 68, 1, 106, 187)
    (805447, 3, 322, -473, -339, 4, 14, 20, 116, 123)
    (805236, 11, 76, -296, 173, 176, 80, 26, 134, 144)
    (805123, 11, 75, -257, -150, 116, 82, 161, 160, 148)
    (805117, 1, 120, -191, 316, 122, 35, 5, 109, 183)
    (804995, 7, 284, 316, 191, 31, 29, 2, 100, 180)
    (804923, 3, 144, -333, 458, 262, 96, 1, 124, 196)
    (804849, 5, 69, -88, 414, 323, 48, 1, 122, 195)
    (804839, 8, 268, -538, -499, 277, 4, 82, 164, 163)
    (804807, 10, 77, -634, -311, 194, 13, 5, 108, 190)
    (804709, 3, 182, -429, 11, 162, 18, 20, 111, 145)
    (804654, 2, 291, 156, -64, 364, 14, 11, 100, 106)
    (804630, 5, 24, -410, -197, 370, 50, 145, 148, 143)
    (804579, 4, 249, 406, 166, 119, 31, 1, 97, 172)
    (804553, 4, 85, -424, -64, 125, 11, 8, 84, 94)
    (804497, 1, 163, 398, -267, 328, 76, 5, 98, 126)
    (804466, 8, 103, -149, -148, 188, 27, 69, 61, 46)
    (804449, 1, 334, -603, -282, 185, 76, 5, 111, 173)
    (804410, 13, 27, 522, -266, 84, 28, 16, 108, 201)
    (804375, 1, 83, 461, -85, 24, 14, 7, 98, 122)
    (804363, 1, 139, -611, -356, 40, 48, 97, 107, 100)
    (804333, 11, 181, 155, -479, 269, 5, 190, 209, 203)
    (804296, 5, 150, 738, -480, 353, 15, 186, 196, 177)
    (804253, 7, 89, 559, -148, 328, 48, 55, 124, 169)
    (804242, 7, 59, 523, 67, 102, 63, 1, 96, 170)
    (804181, 1, 260, -285, -381, 44, 63, 151, 146, 139)
    (804098, 1, 52, -188, 146, 167, 75, 25, 183, 201)
    (803998, 6, 145, 644, 357, 237, 40, 1, 97, 178)
    (803972, 11, 26, 184, 232, 306, 82, 163, 183, 175)
    (803962, 9, 25, -55, 323, 169, 37, 5, 108, 153)
    (803928, 1, 153, 216, -64, 221, 28, 171, 164, 154)
    (803924, 1, 18, 303, -191, 83, 8, 96, 87, 54)
    (803902, 8, 31, 388, -146, 268, 37, 29, 124, 147)
    (803828, 11, 194, -137, -493, 250, 96, 89, 124, 139)
    (803678, 4, 115, 404, -58, 157, 21, 20, 171, 188)
    (803594, 3, 148, 336, -158, 126, 15, 102, 107, 118)
    (803531, 3, 28, 520, -277, 93, 75, 27, 121, 191)
